sensor_index,name,latitude,longitude
262151,CleanAire NC Deck,40.600685,-112.04675
459,Flight Park North 2,40.474567,-111.891495
984,Willow Creek Golf,40.595387,-111.807755
1092,Mile High Drive,40.66416,-111.7987
1539,Douglas 2,40.774963,-111.84694
2974,5003T ac1b,40.47354,-111.88429
2977,5003T ac16,40.473038,-111.886185
2980,5003T acdd,40.47382,-111.886314
3092,Pineridge,40.733234,-111.5874
3238,Creekside Park,40.664246,-111.84923
3388,Montessori Community School,40.73344,-111.82151
4553,Eaglewood GC,40.835648,-111.887764
5430,Sandy East Bench,40.54301,-111.81915
5460,1027 Hollywood,40.72751,-111.861435
5486,AFM DDell Rd,40.55721,-111.820854
5572,Riverton,40.522305,-111.92919
5758,Draper Red Rock,40.48866,-111.85717
5808,Robertson Home,40.646835,-112.02559
5836,Alpine Utah,40.464424,-111.77104
6018,South Weber - S 2100 E,41.124454,-111.924706
6080,Syracuse Cemetery,41.09514,-112.047745
6276,Philo T. Farnsworth Elementary powered by UTOPIA Fiber,40.691936,-111.99147
6288,West Valley Hillsdale Elementary powered by UTOPIA Fiber,40.701218,-111.96849
6298,Layton Oak Forest Park powered by UTOPIA Fiber,41.093666,-111.92332
6332,Layton Flint St. &amp; Layton Pkwy powered by UTOPIA Fiber,41.053085,-111.9725
6348,Layton City 3000 N Church powered by UTOPIA Fiber,41.101795,-111.93963
6352,Holliday,40.656517,-111.8456
6356,Cobble Knoll,40.77445,-111.88332
6360,Capitol Hill Construction,40.766937,-111.86745
6434,3500 South 500 East,40.696266,-111.87738
6602,rainbow,40.6854,-111.83166
6622,Tracy Aviary,40.74361,-111.87632
7206,North Holladay,40.685474,-111.82784
7480,Deer Hollow,40.558186,-111.8048
271313,PiR 2835,40.70921,-111.83775
9566,MasterControl,40.633564,-111.80854
272701,Shelley's House,40.616924,-111.837524
10808,1-800 Contacts,40.507317,-111.899185
11358,Buckboard,40.73598,-111.57678
274454,Purple,40.63181,-112.032265
12989,PeachyAir,40.507996,-111.84933
13075,Oquirrh Highlands,40.629227,-112.04045
13227,West Valley Centennial Park powered by UTOPIA Fiber,40.703102,-112.02363
13235,Robert Frost Elementary powered by UTOPIA Fiber,40.67518,-111.97574
13237,Layton King Elementary powered by UTOPIA Fiber,41.074944,-111.95793
13239,Layton Fire Department powered by UTOPIA Fiber,41.068417,-112.005936
13253,Layton City Public Works powered by UTOPIA Fiber,41.088875,-111.96451
13273,West Valley 2920S 5990W powered by UTOPIA Fiber,40.70729,-112.03398
13279,West Valley Valley Fair powered by UTOPIA Fiber,40.68914,-111.957115
13307,Murray 70W 6570S powered by UTOPIA Fiber,40.63026,-111.893715
13309,West Valley Gearld L. Wright Elementary powered by UTOPIA Fiber,40.70602,-112.05378
13311,Midvale Middle School powered by UTOPIA Fiber,40.606117,-111.90424
13313,West Valley Utah Cultural Celebration Center powered by UTOPIA Fiber,40.703976,-111.92974
14017,Weilenmann School of Discovery,40.752434,-111.59248
15817,Northridge High School,41.094536,-111.96916
15827,Davis High School,41.0294,-111.932014
16001,Oak Hollow,40.493534,-111.86766
278649,Jordan River outside,40.759583,-111.92369
17949,Murray Hillcrest Junior High powered by UTOPIA Fiber,40.65524,-111.88562
280142,BridgewaterCircle,40.613327,-111.81431
18021,Murray Grant Park powered by UTOPIA Fiber,40.637936,-111.89346
18029,Centerville City Hall powered by UTOPIA Fiber,40.919155,-111.87821
18069,John F Kennedy Junior High powered by UTOPIA Fiber,40.674377,-112.00499
18115,Midvale Jordan Valley School powered by UTOPIA Fiber,40.61586,-111.85935
18237,Murray 200E 4600S powered by UTOPIA Fiber,40.67275,-111.88601
18259,Murray Jordan River Parkway Trail powered by UTOPIA Fiber,40.638115,-111.92207
18319,Carl Sandburg Elementary powered by UTOPIA Fiber,40.686424,-112.01881
18321,Midvale Fire Station Park powered by UTOPIA Fiber,40.62173,-111.87413
18469,Devonshire,40.735943,-111.80772
281274,Cottonwood Heights,40.6224,-111.80918
281318,PM10 TESTER 2,40.47523,-111.8861
282206,Despain Farm,40.5761,-111.78776
20239,Suncrest - Vista Ridge Court,40.474003,-111.8389
282666,West Jordan 2,40.607132,-111.92878
282690,West Jordan 4,40.610325,-112.04399
20897,Jordan Meadows,40.782787,-111.94669
20957,Viewmont Elementary,40.64714,-111.91174
283230,West Jordan 1,40.606842,-111.93956
283248,West Jordan 3,40.613373,-111.98498
284656,Independence Village,40.481133,-111.918365
22647,Ksel,40.57964,-111.80601
22955,Dover,40.741535,-111.818665
23587,CANYON RIM - DEVEREAUX,40.709763,-111.8179
23627,Mtn. Green - Cottonwoods,41.145077,-111.7559
285882,Emerson House,40.737175,-111.87824
24413,Oaks,40.77887,-111.75752
24441,Kaysville,41.02446,-111.932144
25309,Farmington High School,40.9656,-111.89954
28323,Mikalm,40.679787,-111.78401
28675,4th Ave,40.77386,-111.858665
30887,Centerville 1700 N Frontage Rd powered by UTOPIA Fiber,40.942867,-111.89044
30917,Centerville Jr High School powered by UTOPIA Fiber,40.908325,-111.8787
30943,Murray Fashion Place Mall powered by UTOPIA Fiber,40.63357,-111.88259
30953,Centerville Smoot Park powered by UTOPIA Fiber,40.939285,-111.8828
30955,Midvale Arkansas St. powered by UTOPIA Fiber,40.61303,-111.895325
30967,Layton Oak Hills Dr. &amp; Hwy 89 powered by UTOPIA Fiber,41.0665,-111.912445
30993,Morgan City Visitor's Center powered by UTOPIA Fiber,41.043926,-111.67677
31013,Murray 3400S West Temple powered by UTOPIA Fiber,40.697025,-111.8967
294017,1159 E Emerson Ave,40.737495,-111.85777
32671,West Clinton Elementary,41.140507,-112.08092
295179,Breathe Easy 12th Ave,40.78324,-111.87203
33163,Sand Springs Elementary School,41.06404,-112.02499
296645,Coatsville,40.731598,-111.86603
34731,TFE,40.661827,-111.8624
34941,INOGEN HEALTH,40.691025,-111.78707
35003,Layton 3675 W. 75 N. powered by UTOPIA Fiber,41.06097,-112.03561
297515,The Madeleine Choir School,40.77094,-111.88288
35407,East Millcreek ,40.684284,-111.79887
36145,Bountiful Bench,40.899494,-111.851906
36161,West Valley Maverik Center powered by UTOPIA Fiber,40.703495,-111.951004
298359,Après Haus,40.5704,-111.76149
298651,Foxboro,40.8615,-111.94077
36679,Oz 7bd4,40.47573,-111.88447
299221,Zivio3,40.779156,-111.87555
37467,Layton 1100 W Hill Field Rd. powered by UTOPIA Fiber,41.07105,-111.987564
37481,Layton Andy Adams Park powered by UTOPIA Fiber,41.074577,-111.93478
37499,Layton Chapel Park powered by UTOPIA Fiber,41.057144,-111.949234
37727,Lynwood,40.72031,-111.8203
301861,Granite ridge,40.574833,-111.81496
39993,Riverton,40.537563,-111.92394
39999,Apricot and Quince,40.777283,-111.895325
302286,Wheatland Estates 84084,40.611526,-112.004005
40713,Bountiful Blvd Indian Springs,40.84942,-111.87097
41419,Reading Elementary,40.9478,-111.88453
42079,Upper Olympus Cove,40.672817,-111.78331
42529,Rowland Hall Two,40.751663,-111.86353
42873,Flight Park VOC,40.474594,-111.89141
43021,Eastcapitol Blvd Outdoor,40.792244,-111.88275
43339,Flight Park VOC 2,40.474472,-111.891624
43341,Draper Bench VOC 3,40.47587,-111.886765
44103,Ellis Park subdivision,40.89667,-111.85694
44157,BETA Residence,40.574078,-111.9588
44237,Northcliffe,40.785297,-111.863075
45707,"Highland, UT",40.428238,-111.80065
45841,Herriman - South Hills,40.477493,-111.9727
46295,Sugarhouse,40.723938,-111.83979
46773,West Valley Hillside Elementary powered by UTOPIA Fiber,40.67895,-112.03383
46777,West Valley Fire Department Station 72 powered by UTOPIA Fiber,40.68262,-111.994484
46799,Layton Lincoln Elementary powered by UTOPIA Fiber,41.087585,-111.97808
46863,West Valley Mountain View Corridor Trail powered by UTOPIA Fiber,40.63352,-112.04344
46875,Layton Lakeview Cemetery powered by UTOPIA Fiber,41.097664,-111.97415
46881,West Valley Hunter Elementary powered by UTOPIA Fiber,40.675575,-112.01961
47171,West Bench,40.689796,-112.08269
49155,Whittier School,40.735126,-111.882286
59223,VOC-LED-2,40.475525,-111.886055
59227,VOC-LED-1,40.475445,-111.88704
70849,Federal Heights,40.770924,-111.85196
83471,Bingham Park powered by UTOPIA Fiber,41.121555,-112.11596
83563,South Ogden Hwy 89 powered by UTOPIA Fiber,41.15395,-111.93702
83919,Hunter Junior High powered by UTOPIA Fiber,40.689068,-112.03574
84019,4109 Holder Dr. powered by UTOPIA Fiber,40.68181,-112.01307
85361,Illurity,40.97547,-111.93283
85765,Steed Park powered by UTOPIA Fiber,41.118206,-112.042175
85837,Silverfork,40.631638,-111.60943
86147,West Valley City Public Works powered by UTOPIA Fiber,40.70862,-111.97746
86227,Kaysville6,41.014286,-111.93118
86975,Millcreek City,40.690933,-111.7936
87209,High Meadows,40.74558,-111.57225
89717,Our House,40.581345,-111.8477
90257,0,40.77607,-111.73412
90285,Rose Park-Rondongo-Outside,40.78727,-111.93189
91661,Outdoor Sensor,40.779472,-111.865944
91975,"Filmore Street, Sugarhouse",40.710438,-111.84749
94765,2482 S Promontory Dr,40.71714,-111.80631
97391,Clark Planetarium,40.7667,-111.90304
97631,2095 W. WX,40.874775,-111.935684
100865,EAST MILL CREEK,40.692505,-111.81041
104574,Popperton - Dry Creek,40.777283,-111.83989
105030,Terrace Hills. Drive,40.79087,-111.86294
106632,Glenmoor Country Estates,40.57614,-111.98359
108206,Stewart Center,41.09873,-111.98162
109530,Mohawk Outside,40.73202,-111.81282
109716,ShadyAir,40.507366,-111.85163
110302,Jeremy Ranch,40.76059,-111.59286
111526,Kaysville Cemetery,41.04566,-111.926216
112594,Casper,40.538254,-111.84823
112754,Home Outside,40.786934,-111.73896
112756,RRP Bluffdale,40.45035,-111.9342
112862,Maple Hills Drive,40.860847,-111.847466
112884,Yalecrest,40.744972,-111.848
114465,Willowcreek Park,40.598248,-111.83052
114467,Tanglewood,41.06316,-111.90332
114549,TT,40.849373,-111.879906
120419,Lehmbegovic,40.75687,-111.8557
120861,Glenmare,40.74004,-111.8453
122011,Field Rose,40.6398,-111.82251
122091,Wander Circle,40.665512,-111.81143
123555,Midvale Millenium Way  power by UTOPIA Fiber,40.61853,-111.9024
126559,Train Watch Park powered by UTOPIA Fiber,41.11814,-112.031425
126897,Gordon &amp; train tracks,41.074673,-111.99224
126905,Layton fire station power by UTOPIA FIBER,41.063282,-111.95846
126929,West Valley fire academy power by Utopia fiber,40.709427,-111.95981
129167,Silver Shadows 2,40.633476,-111.86767
129689,F and 8th Ave 2,40.77824,-111.87601
129727,Aguilar’s Outside,40.68852,-111.959755
131619,Oak Hollow 2,40.492416,-111.868256
131891,Parkview purple,40.682274,-111.78211
133674,South Salt Lake 3750S 710W powered by UTOPIA Fiber,40.689583,-111.911644
133678,Midvale Mid Valley Improvement power by UTOPIA Fiber,40.609406,-111.88701
133792,Murray City Cemetary power by UTOPIA Fiber,40.6538,-111.87271
134552,Rose Park-Christensen Acres,40.78668,-111.93288
136582,Canyon Rim,40.70788,-111.81718
139930,Cedar Hills House,40.424454,-111.75363
148315,Red Pine Lodge,40.678017,-111.57732
150790,Woodley Place,40.681103,-111.82541
151912,Later PA,40.55333,-111.81884
155177,4144 Megan Circle,40.681572,-111.86667
156037,Architectural Nexus,40.722088,-111.81881
156169,Sun Peak Neighborhood Middle,40.698006,-111.55521
156623,Shed,40.746777,-111.84749
160979,Trinity_2,40.672424,-111.80234
161605,North Cove -Out,40.796906,-111.88152
165997,Tranquil,40.733875,-111.84109
169779,3A,40.769947,-111.847015
169851,Twin Hollows,40.90276,-111.87242
169867,Woods Cross (East),40.8716,-111.9032
171527,Trinity_1,40.67244,-111.802414
174555,Wilmy,40.722404,-111.823616
180593,Old Magna,40.708187,-112.09878
181389,Pinecrest-6850',40.81673,-111.726974
189031,Taylorsville-Bennion,40.640045,-111.93181
189445,Midvale St.Theresa Catholic Church power by UTOPIA Fiber,40.6097,-111.90866
189459,Lewis Park - Powered by Utopia Fiber,40.86155,-111.87546
189655,Murray Cottonwood Presbyterian Church power by UTOPIA Fiber,40.6389,-111.8473
189657,"63 W 1350 N, Bountiful, UT",40.667492,-111.901566
189667,Murray Viewmont Elementary power by UTOPIA Fiber,40.647934,-111.91628
189671,Murray 1300E Jeanne ave. Power by UTOPIA Fiber,40.634926,-111.85503
189669,Midvale 974E North Union Ave. powered by UTOPIA Fiber,40.620743,-111.86325
189675,Mueller Park West - Powered by Utoipa Fiber,40.871704,-111.86291
189681,Murray Southwood Park powered by UTOPIA Fiber,40.639633,-111.86979
189687,Murray Horizon Elementary Powered by UTOPIA Fiber,40.65607,-111.91026
189691,1231 S 600 E,40.87651,-111.86706
189689,390N 1300E Bountiful powered by UTOPIA Fiber,40.89382,-111.853096
189694,Murray 4500 S Triton Blvd powered by UTOPIA,40.674118,-111.87898
189693,Creekside Park - Powered by Utopia,40.87983,-111.86952
189705,Murray Birkhill-Fireday powered by UTOPIA Fiber,40.678333,-111.89379
189709,2155 S 200 W Powered by Utopia,40.86728,-111.88558
189713,North Canyon Park - Powered by Utopia,40.845634,-111.8761
189717,Zesiger Park powered by UTOPIA Fiber,40.901,-111.87291
190415,Danish Road,40.59649,-111.80126
191895,Riverton-Harvest,40.522766,-111.93312
192375,Millcreek,40.69491,-111.85545
196107,The Preserve,41.03355,-111.97173
199645,Highland-Newcastle,40.590206,-111.83429
199845,Canyon Rim Academy,40.705555,-111.809586
200679,Glacier Park Ln,40.576122,-111.79993
202187,Cobble Canyon,40.588142,-111.804985
204315,Holliday Preschool,40.671486,-111.81682
204901,porch,40.682804,-111.79839
205861,2551,40.694977,-111.8186
206185,Autumn Dusk,40.497574,-112.03069
206651,Millcreek,40.6949,-111.85549
206869,Morning Light,40.49085,-112.02375
207743,South Jordan,40.567074,-111.98856
208783,Gleasons,40.706783,-111.793655
208781,G1/3UP,40.70658,-111.78191
212683,KK2,40.686176,-111.80893
214407,Lexington Ridge,40.547657,-111.8519
226243,3555 Westwood Drive,40.69417,-111.78929
235167,Navi's House,40.77708,-111.867424
235753,Highland Park,40.542984,-112.04023
240129,Daybreak - Eastlake Village,40.55298,-111.99324
241941,Mt. Dell,40.7505,-111.69923
243047,Fire Station 34,40.555855,-111.87179
243073,Sandy City Public Utilities Building,40.585335,-111.88774
243613,Fire Station 33,40.54631,-111.83329
245237,Bountiful Washington Park powered by UTOPIA Fiber,40.88202,-111.88838
248759,Rose Park - Near SLC Airport,40.79964,-111.94635
248901,Worthington,40.763348,-111.884384
249251,WX-5,40.867813,-111.904144
249941,Wasatch Waldorf Charter School,40.666595,-111.84979
250567,Zen Outdoor,40.537945,-111.9015
251023,McCarthey,40.752556,-111.84682
251031,Lincoln,40.751507,-111.86291
254023,Front of house Garbonzo,40.74701,-111.838745
254041,Bountiful Air,40.873554,-111.8832
254217,Killyons6060,40.796894,-111.710945
255819,Sunset Hollow Drive,40.8515,-111.86098
260707,Ivory Ridge,40.430645,-111.84351
