sensor_id,lat,lon,pm25
208781,40.70658,-111.78191,11.932280952380953
204315,40.671486,-111.81682,19.013798263888887
206869,40.49085,-112.02375,17.62123950177936
243613,40.54631,-111.83329,20.990809722222224
114465,40.598248,-111.83052,18.526737847222222
35003,41.06097,-112.03561,16.807033680555552
6360,40.766937,-111.86745,13.161239236111113
22955,40.741535,-111.818665,13.330751388888888
5460,40.72751,-111.861435,18.521335069444444
250567,40.537945,-111.9015,12.894206944444445
23587,40.709763,-111.8179,14.258678472222222
3092,40.733234,-111.5874,4.751275347222222
108206,41.09873,-111.98162,19.002182291666667
249941,40.666595,-111.84979,18.42129772727273
297515,40.77094,-111.88288,21.567848
200679,40.576122,-111.79993,13.146246527777778
86975,40.690933,-111.7936,12.35903408695652
284656,40.481133,-111.918365,22.138035555555554
46777,40.68262,-111.994484,18.735014930555554
100865,40.692505,-111.81041,15.960013194444446
235167,40.77708,-111.867424,22.783991666666665
5808,40.646835,-112.02559,9.011245774647886
111526,41.04566,-111.926216,8.619558007117439
109716,40.507366,-111.85163,19.40104236111111
189669,40.620743,-111.86325,19.48613611111111
207743,40.567074,-111.98856,21.07982048611111
42529,40.751663,-111.86353,18.216483333333333
296645,40.731598,-111.86603,3.6614
20897,40.782787,-111.94669,23.059938541666664
274454,40.63181,-112.032265,21.95655625
6356,40.77445,-111.88332,15.46849548611111
23627,41.145077,-111.7559,7.944181944444445
13309,40.70602,-112.05378,10.17471875
208783,40.706783,-111.793655,15.968248571428573
126897,41.074673,-111.99224,14.873649652777777
189691,40.87651,-111.86706,12.70294861111111
20957,40.64714,-111.91174,18.562126041666666
13239,41.068417,-112.005936,13.898718402777778
44237,40.785297,-111.863075,16.626986111111112
206185,40.497574,-112.03069,16.135873611111112
189655,40.6389,-111.8473,18.260380902777776
17949,40.65524,-111.88562,22.706596875
262151,40.600685,-112.04675,17.91919548611111
148315,40.678017,-111.57732,8.012662152777779
112884,40.744972,-111.848,11.052264930555557
110302,40.76059,-111.59286,9.986444288224956
112756,40.45035,-111.9342,18.61628888888889
180593,40.708187,-112.09878,20.013177083333332
37727,40.72031,-111.8203,15.937535191637629
46875,41.097664,-111.97415,16.00971875
45707,40.428238,-111.80065,20.772267361111112
18259,40.638115,-111.92207,11.99748090277778
86147,40.70862,-111.97746,14.085384375
189717,40.901,-111.87291,16.4351875
45841,40.477493,-111.9727,22.205624305555556
18029,40.919155,-111.87821,20.34396215277778
214407,40.547657,-111.8519,14.089367588932808
189657,40.667492,-111.901566,18.357495833333335
18319,40.686424,-112.01881,22.34278014184397
133792,40.6538,-111.87271,15.920843055555556
243047,40.555855,-111.87179,25.42777116104869
189693,40.87983,-111.86952,12.378511805555556
282206,40.5761,-111.78776,11.629821875000001
281274,40.6224,-111.80918,24.474250694444443
15817,41.094536,-111.96916,16.787313541666666
18469,40.735943,-111.80772,17.30124712041885
33163,41.06404,-112.02499,32.99308055555556
85765,41.118206,-112.042175,16.969117013888887
32671,41.140507,-112.08092,9.85082222222222
30887,40.942867,-111.89044,12.257759722222223
4553,40.835648,-111.887764,10.796308333333334
39993,40.537563,-111.92394,21.39693870402802
13311,40.606117,-111.90424,22.350013541666666
34941,40.691025,-111.78707,12.574038333333332
205861,40.694977,-111.8186,18.195412500000003
1539,40.774963,-111.84694,21.48533817204301
2977,40.473038,-111.886185,14.664697222222223
984,40.595387,-111.807755,10.095257043478261
192375,40.69491,-111.85545,3.8171350694444444
6332,41.053085,-111.9725,6.35184826388889
165997,40.733875,-111.84109,19.93637386759582
30953,40.939285,-111.8828,53.87022430555556
189681,40.639633,-111.86979,19.014608680555554
37499,41.057144,-111.949234,20.037759722222223
249251,40.867813,-111.904144,22.824107291666664
9566,40.633564,-111.80854,10.014121180555556
13253,41.088875,-111.96451,16.029844097222224
36679,40.47573,-111.88447,18.578604513888887
13273,40.70729,-112.03398,19.27502256944444
272701,40.616924,-111.837524,18.478923263888888
46881,40.675575,-112.01961,19.736960069444443
196107,41.03355,-111.97173,18.274968402777777
18237,40.67275,-111.88601,14.714537847222221
44157,40.574078,-111.9588,49.602705208333326
6348,41.101795,-111.93963,13.989890277777778
156037,40.722088,-111.81881,22.955140677966103
14017,40.752434,-111.59248,5.468494097222222
40713,40.84942,-111.87097,14.795309375
7480,40.558186,-111.8048,11.924543402777779
126929,40.709427,-111.95981,14.778830902777779
31013,40.697025,-111.8967,17.623258333333332
254023,40.74701,-111.838745,16.85080418118467
90257,40.77607,-111.73412,13.721912500000002
36145,40.899494,-111.851906,18.200184112149532
106632,40.57614,-111.98359,17.510880555555556
83919,40.689068,-112.03574,22.405256944444442
5836,40.464424,-111.77104,10.023711111111112
248901,40.763348,-111.884384,24.870004166666664
6434,40.696266,-111.87738,22.211162152777778
13235,40.67518,-111.97574,12.187793749999999
91975,40.710438,-111.84749,18.664373611111113
91661,40.779472,-111.865944,18.871164930555555
189689,40.89382,-111.853096,10.53116701388889
251031,40.751507,-111.86291,23.98084201388889
34731,40.661827,-111.8624,29.71783622828784
6622,40.74361,-111.87632,14.503559375000002
131619,40.492416,-111.868256,17.30125277777778
5758,40.48866,-111.85717,10.543053125
13227,40.703102,-112.02363,10.2209125
3238,40.664246,-111.84923,15.375702777777775
161605,40.796906,-111.88152,15.086982867132868
254217,40.796894,-111.710945,6.874702083333334
189713,40.845634,-111.8761,12.307465277777778
150790,40.681103,-111.82541,20.80198263888889
212683,40.686176,-111.80893,16.473909913043478
131891,40.682274,-111.78211,11.401891130434782
104574,40.777283,-111.83989,17.149975
171527,40.67244,-111.802414,18.97530347222222
13313,40.703976,-111.92974,17.824034751773052
174555,40.722404,-111.823616,20.313446341463415
83563,41.15395,-111.93702,8.652486111111111
189687,40.65607,-111.91026,20.89355972222222
49155,40.735126,-111.882286,16.354551041666664
226243,40.69417,-111.78929,12.579309565217391
2974,40.47354,-111.88429,14.06715
30917,40.908325,-111.8787,6.752464236111111
97631,40.874775,-111.935684,11.852011111111112
16001,40.493534,-111.86766,10.547375347222223
133674,40.689583,-111.911644,14.731556597222223
5486,40.55721,-111.820854,9.055938541666666
13075,40.629227,-112.04045,7.657429513888889
189709,40.86728,-111.88558,17.056506944444443
3388,40.73344,-111.82151,15.866139930555557
204901,40.682804,-111.79839,12.367152347826089
241941,40.7505,-111.69923,7.145050871080139
189459,40.86155,-111.87546,16.46004027777778
156623,40.746777,-111.84749,275.44791999999995
282690,40.610325,-112.04399,2.65
235753,40.542984,-112.04023,16.2601375
281318,40.47523,-111.8861,10.339233333333333
6288,40.701218,-111.96849,63.33179290780142
41419,40.9478,-111.88453,20.393821602787458
36161,40.703495,-111.951004,18.579009722222224
5572,40.522305,-111.92919,19.822594097222222
30943,40.63357,-111.88259,90.33343645833334
43339,40.474472,-111.891624,20.642465625
12989,40.507996,-111.84933,12.38511119133574
255819,40.8515,-111.86098,7.670936458333333
189031,40.640045,-111.93181,27.29122425742574
169851,40.90276,-111.87242,20.061126736111113
84019,40.68181,-112.01307,10.776318055555555
30955,40.61303,-111.895325,21.27648159722222
44103,40.89667,-111.85694,130.4192262237762
18021,40.637936,-111.89346,19.916197222222223
298651,40.8615,-111.94077,25.714728472222216
112754,40.786934,-111.73896,15.213349305555555
59223,40.475525,-111.886055,19.77869652777778
189671,40.634926,-111.85503,18.666534722222224
278649,40.759583,-111.92369,30.215107291666666
139930,40.424454,-111.75363,3.8914232638888886
25309,40.9656,-111.89954,7.507367361111111
94765,40.71714,-111.80631,15.66718263888889
155177,40.681572,-111.86667,21.744902430555552
7206,40.685474,-111.82784,15.452827430555557
199645,40.590206,-111.83429,20.06720486111111
243073,40.585335,-111.88774,30.174991666666667
15827,41.0294,-111.932014,24.594597569444446
87209,40.74558,-111.57225,5.680823263888889
42079,40.672817,-111.78331,10.28543642732049
13307,40.63026,-111.893715,19.910929513888888
28675,40.77386,-111.858665,9.193844444444444
10808,40.507317,-111.899185,18.68684746945899
13279,40.68914,-111.957115,20.56615138888889
169867,40.8716,-111.9032,18.791338888888887
30967,41.0665,-111.912445,14.315272569444446
294017,40.737495,-111.85777,23.314139236111114
39999,40.777283,-111.895325,2.65
70849,40.770924,-111.85196,3.7668064516129034
97391,40.7667,-111.90304,24.227801466992666
28323,40.679787,-111.78401,204.18035316901413
295179,40.78324,-111.87203,23.102215277777777
24441,41.02446,-111.932144,15.429865625000003
5430,40.54301,-111.81915,11.273778819444445
43021,40.792244,-111.88275,14.983476223776224
280142,40.613327,-111.81431,25.206732291666665
459,40.474567,-111.891495,16.96050639853748
298359,40.5704,-111.76149,12.264783333333336
109530,40.73202,-111.81282,15.455798958333334
189675,40.871704,-111.86291,13.51093402777778
151912,40.55333,-111.81884,17.65986215277778
22647,40.57964,-111.80601,13.607508680555556
6602,40.6854,-111.83166,16.22758576388889
13237,41.074944,-111.95793,12.115666666666668
86227,41.014286,-111.93118,19.613387085514837
85837,40.631638,-111.60943,4.163993402777778
181389,40.81673,-111.726974,5.238876041666666
189667,40.647934,-111.91628,10.284800347222221
6080,41.09514,-112.047745,28.68544583333333
282666,40.607132,-111.92878,2.65
37481,41.074577,-111.93478,15.428244791666668
43341,40.47587,-111.886765,19.19762777777778
189694,40.674118,-111.87898,47.50061944444444
248759,40.79964,-111.94635,29.74965798611111
160979,40.672424,-111.80234,19.20289548611111
18115,40.61586,-111.85935,21.02201076388889
20239,40.474003,-111.8389,13.555236805555555
254041,40.873554,-111.8832,18.548907719298242
251023,40.752556,-111.84682,21.940077777777777
30993,41.043926,-111.67677,12.810869097222222
6018,41.124454,-111.924706,14.399015625
46799,41.087585,-111.97808,10.852497222222222
271313,40.70921,-111.83775,16.585114583333333
35407,40.684284,-111.79887,14.538516521739131
6352,40.656517,-111.8456,17.692278819444446
42873,40.474594,-111.89141,11.758678125000001
18321,40.62173,-111.87413,21.688443402777775
260707,40.430645,-111.84351,14.942535069444446
206651,40.6949,-111.85549,22.35014861111111
18069,40.674377,-112.00499,216.94820902777778
285882,40.737175,-111.87824,25.536031597222223
90285,40.78727,-111.93189,8.948963541666666
105030,40.79087,-111.86294,16.16802013888889
83471,41.121555,-112.11596,9.778830208333332
189445,40.6097,-111.90866,21.11237222222222
199845,40.705555,-111.809586,16.79325659722222
245237,40.88202,-111.88838,16.928461111111112
190415,40.59649,-111.80126,15.931108333333334
6276,40.691936,-111.99147,24.15659609929078
301861,40.574833,-111.81496,31.73967096774194
189705,40.678333,-111.89379,17.96390347222222
24413,40.77887,-111.75752,10.509479136690649
59227,40.475445,-111.88704,15.602079166666668
85361,40.97547,-111.93283,3.3918013888888887
47171,40.689796,-112.08269,18.229990277777777
46295,40.723938,-111.83979,14.318782260869565
6298,41.093666,-111.92332,251.81304246823956
46863,40.63352,-112.04344,15.615451041666667
89717,40.581345,-111.8477,20.05504861111111
2980,40.47382,-111.886314,15.679609027777778
299221,40.779156,-111.87555,24.17912395833333
202187,40.588142,-111.804985,12.87853888888889
46773,40.67895,-112.03383,10.74363125
11358,40.73598,-111.57678,3.2741559027777773
240129,40.55298,-111.99324,24.910795138888886
